model_name,model_details,total_file_used,ngram,use_idf,accuracy,precision,recall,f1_score,analyzer,total_features,training_time,test_time
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,1,False,0.919915295,0.9298856207,0.919915295,0.9217693433,word,313473,4.5319182873,0.4594919682
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,2,False,0.9182308211,0.9300882594,0.9182308211,0.9205926573,word,2294420,24.1071195602,0.8800814152
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,3,False,0.917701415,0.9297398017,0.917701415,0.9200866238,word,5586569,59.2826559544,1.2343819141
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,4,False,0.9175570315,0.9296573867,0.9175570315,0.9199571509,word,9384309,110.036503315,1.6201341152
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,5,False,0.9176051593,0.9297240985,0.9176051593,0.9200134641,word,13343183,162.9038472176,1.7889146805
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,1,True,0.9622196554,0.9652788054,0.9622196554,0.9627015305,word,313473,5.9695930481,0.5567233562
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,2,True,0.9631340841,0.9663849377,0.9631340841,0.9636872329,word,2294420,24.8630030155,0.9223270416
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,3,True,0.9627971893,0.9661549402,0.9627971893,0.9633722057,word,5586569,61.8280956745,1.3602371216
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,4,True,0.9627971893,0.9661756996,0.9627971893,0.9633746781,word,9384309,109.1679141521,1.7842330933
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,5,True,0.9628453172,0.9661922321,0.9628453172,0.9634157161,word,13343183,165.130002737,2.0855515003
